Diameter,Thickness,Mass,Restitution,Force,Force application Time,Lateral friction,Spinning friction,Rolling friction,Distance between coins,Linear damping,Angular damping,Heads,Tails,Side,Total
17.3,10.0,5.0,0.55,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,11863,12085,26052,50000
17.3,10.0,5.0,0.6,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,11917,11624,26459,50000
17.3,10.0,5.0,0.65,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,11340,11062,27598,50000
17.3,10.0,5.0,0.7,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,11247,11005,27748,50000
17.3,10.0,10.0,0.55,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,14322,14194,21484,50000
17.3,10.0,10.0,0.6,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,14306,14148,21546,50000
17.3,10.0,10.0,0.65,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,13438,13410,23152,50000
17.3,10.0,10.0,0.7,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,13463,13411,23126,50000
17.3,10.0,15.0,0.55,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,15042,15231,19727,50000
17.3,10.0,15.0,0.6,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,15037,15089,19874,50000
17.3,10.0,15.0,0.65,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,14454,14136,21410,50000
17.3,10.0,15.0,0.7,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,14316,14012,21672,50000
17.3,10.0,20.0,0.55,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,15476,15587,18937,50000
17.3,10.0,20.0,0.6,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,15542,15505,18953,50000
17.3,10.0,20.0,0.65,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,14722,14764,20514,50000
17.3,10.0,20.0,0.7,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,14439,14494,21067,50000
20.0,10.0,5.0,0.55,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,15769,15758,18473,50000
20.0,10.0,5.0,0.6,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,15597,15467,18936,50000
20.0,10.0,5.0,0.65,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,14788,14723,20489,50000
20.0,10.0,5.0,0.7,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,14581,14298,21121,50000
20.0,10.0,10.0,0.55,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,17655,18035,14310,50000
20.0,10.0,10.0,0.6,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,17636,17539,14825,50000
20.0,10.0,10.0,0.65,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,17140,16985,15875,50000
20.0,10.0,10.0,0.7,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,16612,16710,16678,50000
20.0,10.0,15.0,0.55,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,18616,18606,12778,50000
20.0,10.0,15.0,0.6,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,18477,18133,13390,50000
20.0,10.0,15.0,0.65,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,17824,17738,14438,50000
20.0,10.0,15.0,0.7,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,17182,17320,15498,50000
20.0,10.0,20.0,0.55,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,19020,18956,12024,50000
20.0,10.0,20.0,0.6,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,18609,18588,12803,50000
20.0,10.0,20.0,0.65,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,18046,18057,13897,50000
20.0,10.0,20.0,0.7,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,17360,17492,15148,50000
23.333333333333336,10.0,5.0,0.55,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,18855,18963,12182,50000
23.333333333333336,10.0,5.0,0.6,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,18700,18715,12585,50000
23.333333333333336,10.0,5.0,0.65,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,18071,18043,13886,50000
23.333333333333336,10.0,5.0,0.7,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,17694,17455,14851,50000
23.333333333333336,10.0,10.0,0.55,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,20335,20479,9186,50000
23.333333333333336,10.0,10.0,0.6,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,20249,20230,9521,50000
23.333333333333336,10.0,10.0,0.65,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,20038,20059,9903,50000
23.333333333333336,10.0,10.0,0.7,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,19364,19198,11438,50000
23.333333333333336,10.0,15.0,0.55,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,20603,20762,8635,50000
23.333333333333336,10.0,15.0,0.6,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,20212,20551,9237,50000
23.333333333333336,10.0,15.0,0.65,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,20276,20324,9400,50000
23.333333333333336,10.0,15.0,0.7,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,19810,19657,10533,50000
23.333333333333336,10.0,20.0,0.55,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21114,20931,7955,50000
23.333333333333336,10.0,20.0,0.6,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,20494,20441,9065,50000
23.333333333333336,10.0,20.0,0.65,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,20213,20520,9267,50000
23.333333333333336,10.0,20.0,0.7,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,19625,19846,10529,50000
27.18281828459045,10.0,5.0,0.55,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21184,20929,7887,50000
27.18281828459045,10.0,5.0,0.6,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21139,20812,8049,50000
27.18281828459045,10.0,5.0,0.65,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,20706,20455,8839,50000
27.18281828459045,10.0,5.0,0.7,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,19991,20203,9806,50000
27.18281828459045,10.0,10.0,0.55,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,22026,21626,6348,50000
27.18281828459045,10.0,10.0,0.6,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21660,21513,6827,50000
27.18281828459045,10.0,10.0,0.65,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21770,21810,6420,50000
27.18281828459045,10.0,10.0,0.7,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21375,21407,7218,50000
27.18281828459045,10.0,15.0,0.55,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21751,21724,6525,50000
27.18281828459045,10.0,15.0,0.6,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21575,21596,6829,50000
27.18281828459045,10.0,15.0,0.65,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21861,21593,6546,50000
27.18281828459045,10.0,15.0,0.7,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21657,21466,6877,50000
27.18281828459045,10.0,20.0,0.55,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21791,21743,6466,50000
27.18281828459045,10.0,20.0,0.6,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21567,21354,7079,50000
27.18281828459045,10.0,20.0,0.65,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21655,21750,6595,50000
27.18281828459045,10.0,20.0,0.7,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21666,21490,6844,50000
28.2,10.0,5.0,0.55,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21459,21513,7028,50000
28.2,10.0,5.0,0.6,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21569,21288,7143,50000
28.2,10.0,5.0,0.65,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21246,21064,7690,50000
28.2,10.0,5.0,0.7,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,20598,20667,8735,50000
28.2,10.0,10.0,0.55,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21970,21962,6068,50000
28.2,10.0,10.0,0.6,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,22037,22011,5952,50000
28.2,10.0,10.0,0.65,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21856,22164,5980,50000
28.2,10.0,10.0,0.7,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21504,21948,6548,50000
28.2,10.0,15.0,0.55,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21773,22026,6201,50000
28.2,10.0,15.0,0.6,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21690,21740,6570,50000
28.2,10.0,15.0,0.65,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,22022,21928,6050,50000
28.2,10.0,15.0,0.7,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21589,22184,6227,50000
28.2,10.0,20.0,0.55,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,22081,21660,6259,50000
28.2,10.0,20.0,0.6,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21786,21657,6557,50000
28.2,10.0,20.0,0.65,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21840,21855,6305,50000
28.2,10.0,20.0,0.7,1.0,0.05,0.5,0.0005,0.002,10.0,0.05,0.05,21859,22000,6141,50000
